Unnamed: 0,id,lat,lon,year,country,index_all,index_rep
2795,2795_ethiopia_2015,9.003973647,39.00274262,2015,ethiopia,-1.230532113,-1.22467892
2799,2799_ethiopia_2015,9.015301159,35.04654083,2015,ethiopia,-0.949948117,-0.943785684
2805,2805_nigeria_2015,9.037355362,6.396907079,2015,nigeria,1.486639422,1.459388913
2807,2807_ethiopia_2015,9.038158806,43.25372679,2015,ethiopia,-0.897191278,-0.905442373
2809,2809_nigeria_2015,9.054607167,9.627554128,2015,nigeria,-0.326539549,-0.333170684
2811,2811_ethiopia_2015,9.056070298,38.58681251,2015,ethiopia,0.842986241,0.810270869
2815,2815_nigeria_2015,9.059789018,5.99411675,2015,nigeria,1.843815428,1.812253414
2817,2817_ethiopia_2015,9.062638427,41.68747052,2015,ethiopia,-0.639517954,-0.655984478
2821,2821_ethiopia_2015,9.067480343,43.53426841,2015,ethiopia,-1.202481643,-1.203306323
2825,2825_ethiopia_2015,9.077029776,35.61563403,2015,ethiopia,-0.901126618,-0.900974706
2829,2829_nigeria_2015,9.088167066,7.315453786,2015,nigeria,1.637669447,1.617437191
2831,2831_nigeria_2015,9.089459595,3.786717171,2015,nigeria,0.311810092,0.284118574
2837,2837_nigeria_2015,9.099141666,7.279650695,2015,nigeria,1.431274368,1.403559276
2839,2839_nigeria_2015,9.12877805,8.955434915,2015,nigeria,0.088569368,0.083654883
2843,2843_nigeria_2015,9.14919109,7.356565031,2015,nigeria,2.048257953,2.022787064
2845,2845_ethiopia_2015,9.150850195,41.84405564,2015,ethiopia,0.326761639,0.307503124
2849,2849_nigeria_2015,9.187168102,11.25314109,2015,nigeria,1.360301343,1.345294798
2853,2853_nigeria_2015,9.209537251,8.473890417,2015,nigeria,0.540133829,0.533908934
2855,2855_ethiopia_2015,9.220795449,42.4952243,2015,ethiopia,-0.183934514,-0.197991042
2857,2857_nigeria_2015,9.227704742,5.698047367,2015,nigeria,1.45316491,1.431738301
2859,2859_ethiopia_2015,9.239757784,42.44194329,2015,ethiopia,-1.161453145,-1.170661616
2861,2861_ethiopia_2015,9.246306416,42.21739449,2015,ethiopia,-0.707381002,-0.711378105
2865,2865_ethiopia_2015,9.264458554,42.14774412,2015,ethiopia,-0.698298414,-0.706585448
2867,2867_ethiopia_2015,9.273056334,42.13221629,2015,ethiopia,-0.931180218,-0.940980537
2869,2869_nigeria_2015,9.275226231,9.806280074,2015,nigeria,0.136602851,0.116302067
2879,2879_ethiopia_2015,9.315073316,42.14465215,2015,ethiopia,-0.619873957,-0.623979996
2881,2881_ethiopia_2015,9.323408324,43.2784116,2015,ethiopia,-1.215292375,-1.215613129
2883,2883_ethiopia_2015,9.332575577,42.24850299,2015,ethiopia,-0.706774743,-0.675152347
2885,2885_nigeria_2015,9.33287881,11.78196754,2015,nigeria,0.744030145,0.6856508
2889,2889_ethiopia_2015,9.338099112,42.09995098,2015,ethiopia,-0.182793078,-0.197392811
2893,2893_nigeria_2015,9.356681194,12.17316373,2015,nigeria,0.919675381,0.913569629
2895,2895_ethiopia_2015,9.358102745,35.57516539,2015,ethiopia,-0.958525757,-0.958693807
2897,2897_ethiopia_2015,9.360295308,42.09206886,2015,ethiopia,-0.155324892,-0.174755035
2899,2899_nigeria_2015,9.367551455,9.968413914,2015,nigeria,1.307870123,1.289954993
2901,2901_ethiopia_2015,9.3710771,42.10319327,2015,ethiopia,-0.213652921,-0.229567024
2903,2903_ethiopia_2015,9.372354933,38.32236278,2015,ethiopia,-0.587709628,-0.600703193
2909,2909_ethiopia_2015,9.388809728,35.61439086,2015,ethiopia,0.693497832,0.660498054
2911,2911_ethiopia_2015,9.39137372,36.21943481,2015,ethiopia,-1.085579664,-1.081155976
2915,2915_nigeria_2015,9.417700266,9.070090673,2015,nigeria,0.825945381,0.802635903
2917,2917_nigeria_2015,9.456362932,7.404968504,2015,nigeria,1.096844772,1.155954229
2919,2919_ethiopia_2015,9.473032405,41.71864922,2015,ethiopia,-0.549991544,-0.557791182
2923,2923_nigeria_2015,9.486182931,11.7394205,2015,nigeria,0.463661877,0.357700792
2925,2925_ethiopia_2015,9.513218188,41.81613432,2015,ethiopia,-0.816832164,-0.82231446
2931,2931_ethiopia_2015,9.550916662,42.08236537,2015,ethiopia,-0.86409838,-0.880044367
2933,2933_ethiopia_2015,9.551525854,41.3583791,2015,ethiopia,-0.698193255,-0.703318878
2937,2937_ethiopia_2015,9.554081998,39.57933871,2015,ethiopia,-1.136330761,-1.12966127
2939,2939_ethiopia_2015,9.565526042,41.52317823,2015,ethiopia,-1.013225793,-1.016130914
2941,2941_ethiopia_2015,9.567890074,41.98226674,2015,ethiopia,-0.818543667,-0.826856071
2943,2943_nigeria_2015,9.568329742,6.549626213,2015,nigeria,1.881463374,1.908635902
2951,2951_nigeria_2015,9.610028632,8.878974615,2015,nigeria,1.647019298,1.681653692
2953,2953_ethiopia_2015,9.612570947,39.78304345,2015,ethiopia,-1.263445319,-1.261706562
2955,2955_ethiopia_2015,9.62033298,34.53426488,2015,ethiopia,-1.090818297,-1.084708652
2957,2957_ethiopia_2015,9.630952284,42.14610457,2015,ethiopia,-0.67932796,-0.685901706
2963,2963_nigeria_2015,9.645483198,3.95106637,2015,nigeria,1.060785436,1.038753666
2967,2967_ethiopia_2015,9.663814157,41.78954977,2015,ethiopia,-1.211927296,-1.208594934
2973,2973_ethiopia_2015,9.678973139,39.9135935,2015,ethiopia,-1.306715173,-1.295910215
2975,2975_nigeria_2015,9.681995922,11.82695065,2015,nigeria,1.194154394,1.18100189
2977,2977_nigeria_2015,9.692965029,12.63958434,2015,nigeria,0.009228782,0.002675101
2979,2979_nigeria_2015,9.731662839,5.797165013,2015,nigeria,0.914337817,0.902780051
2981,2981_ethiopia_2015,9.734430004,34.72855553,2015,ethiopia,-0.196464049,-0.221906598
2983,2983_nigeria_2015,9.74238406,8.463138134,2015,nigeria,1.348849462,1.229017966
2985,2985_ethiopia_2015,9.744227886,34.78729689,2015,ethiopia,-0.781490126,-0.780006285
2989,2989_nigeria_2015,9.749817736,5.622401057,2015,nigeria,0.586938202,0.584960843
2997,2997_ethiopia_2015,9.790074814,37.50594167,2015,ethiopia,-1.015929884,-1.016133574
3001,3001_ethiopia_2015,9.837058609,34.91501515,2015,ethiopia,-0.791407447,-0.79041518
3003,3003_ethiopia_2015,9.844080625,37.12713466,2015,ethiopia,-0.884995288,-0.891960338
3005,3005_ethiopia_2015,9.847086614,36.34229821,2015,ethiopia,-0.23119237,-0.258629808
3007,3007_nigeria_2015,9.860157447,11.19974297,2015,nigeria,1.244160504,1.320915541
3009,3009_ethiopia_2015,9.890489054,39.4845296,2015,ethiopia,-0.394601996,-0.415361174
3013,3013_nigeria_2015,9.893113641,8.866831186,2015,nigeria,1.294357248,1.279575102
3015,3015_ethiopia_2015,9.91264985,42.47254935,2015,ethiopia,-1.080203802,-1.08694214
3017,3017_nigeria_2015,9.917938414,11.68941664,2015,nigeria,0.119981941,0.017382103
3019,3019_ethiopia_2015,9.991906269,37.69255271,2015,ethiopia,-1.187213573,-1.186825257
